# Region type :   patch inlet
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.58              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.59              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.6               	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.61              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.62              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.63              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
